D,D,D,D,D,D,D,D,D,
1,1,194,,KG,GEN,TRIMETOPRIM USP,0,0,0
1,1,195,2012,KG,GEN,TWEEN 80,312.973,24.6786,5.8
1,2,53,,KG,GEN,UREA 13C 99%,0,0,0
1,3,75,,KG,GEN,UROTROPINA FARMA **,123.885,31.9106,31.92
1,3,76,,KG,GEN,VAINILLINA POLVO **,5.503,104.8392,104.84
1,2,54,2012,KG,GEN,VASELINA LIQUIDA (AC. MINERAL),324.546,10.3482,4.12
1,2,55,2012,KG,GEN,VASELINA SOLIDA BLANCA,497.294,17.5982,4.5
1,1,196,1028,KG,GEN,VEEGUM F,14.8,128.7588,31
1,1,197,1028,KG,GEN,VEEGUM HV,803.606,97.2321,23.5
1,1,198,,KG,GEN,VEEGUM R,0,0,0
1,3,77,,KG,GEN,VEEGUM R **,46,118.107,118.11
1,1,199,,KG,GEN,VIOLETA DE GENCIANA,0,0,0
1,1,200,1025,KG,GEN,VIT. A ACETATO 500000 UI/GR USP,35.1,404.4105,102
1,1,201,1024,KG,GEN,VIT. A PALMITATO OLEOSA 1.7 M USP,61.599,1077.26,224
1,1,202,1012,KG,GEN,VIT. A+D3 HIDROMISIBLE 100/20 USP,102.82,528.5535,127
1,1,203,1016,GR,GEN,VIT. B12 (CIANOCOBALAMINA) USP,7745.35,21.8661,11.55
1,2,56,2002,KG,GEN,"VIT.""E"" OLEOSA (TOCOFERIL ACETATO)",200.236,170.0982,86
1,1,204,1025,KG,GEN,"VITAMINA ""E"" POLVO 50% USP",585.235,115.5804,86
1,3,78,,KG,GEN,VITAMINA D3 100 SD/S **,0.15,488.8667,488.87
1,1,205,1008,GR,GEN,VITAMINA D3 POLVO 40 MILL. UI/GR,2000,21.7768,5
1,2,57,1025,KG,GEN,VITAMINA D3 TIPO 100 CWS,81.589,134.0356,77
1,1,206,1002,KG,GEN,YODO METALICO FARMACEUTICO,79.9,322.6785,86
1,3,79,,KG,GEN,YODOFORMO **,15.262,370.553,370.56
